Startup_ID,Name,Sector,Sub-Sector,City,State,Founded_Year,Founder_Name,Funding_Stage,Investment_Type,Amount_Raised,Investors_Count,Lead_Investor,Co-Investors,Valuation_Post_Funding,Revenue,Profitability,Number_of_Employees,Tech_Stack,Primary_Product,Customer_Base_Size,Growth_Rate,Exit_Status,Acquisition_Details,Funding_Date,Pitch_Deck_Link,Social_Media_Followers,Competitors,Patents,ESG_Score,Diversity_Index,Net_Impact_Score
9dd7a85c,Startup_263,EdTech,Sub_10,Hyderabad,Uttar Pradesh,2021,Founder_533,Series A,Grant,608587,4,Investor_43,Investor_416,3651522,4989269,No,156,Big Data,Product_4,20513,9.46,Yes,Acquirer_36,28/4/19,http://example.com/pitchdeck/263,33491,Competitor_59,19,2.33,46.47,4.89
f0c51a39,Startup_264,SaaS,Sub_4,Mumbai,Tamil Nadu,2013,Founder_690,Series B,Convertible Note,2466786,2,Investor_691,Investor_509,14800716,976082,Yes,102,AI/ML,Product_21,84206,34.74,No,,8/7/18,http://example.com/pitchdeck/264,34842,Competitor_52,19,8.91,38.23,7.74
156a6cb0,Startup_265,EdTech,Sub_6,Pune,Uttar Pradesh,2018,Founder_572,Seed,Grant,5709672,7,Investor_654,Investor_822,57096720,801406,No,346,IoT,Product_22,91639,35.53,No,,11/4/24,http://example.com/pitchdeck/265,78091,Competitor_40,3,9.4,79.03,2.73
5f83cf6c,Startup_266,E-Commerce,Sub_9,Pune,Telangana,2011,Founder_164,Series C,Equity,9268225,8,Investor_363,Investor_862,27804675,3113071,Yes,123,AR/VR,Product_2,29330,20.76,Yes,Acquirer_50,18/4/19,http://example.com/pitchdeck/266,64987,Competitor_30,0,3.52,46.22,5.43
6dfeeeab,Startup_267,TravelTech,Sub_9,Pune,Maharashtra,2014,Founder_246,Series D,Convertible Note,6958466,4,Investor_401,Investor_152,41750796,2433582,Yes,390,Blockchain,Product_16,65985,34.89,Yes,Acquirer_9,3/1/24,http://example.com/pitchdeck/267,84302,Competitor_73,4,8.87,30.18,6.71
c3afefd3,Startup_268,E-Commerce,Sub_6,Bangalore,Tamil Nadu,2017,Founder_954,IPO,Convertible Note,2396975,2,Investor_708,Investor_199,11984875,3977426,Yes,98,AR/VR,Product_9,12186,16.76,No,,2/6/24,http://example.com/pitchdeck/268,38780,Competitor_72,10,6.43,39.36,4.5
63af4eeb,Startup_269,Retail,Sub_8,Hyderabad,Karnataka,2015,Founder_984,Seed,Debt,4934762,10,Investor_416,Investor_118,24673810,4675475,Yes,75,AR/VR,Product_4,45168,11.11,Yes,Acquirer_79,15/6/20,http://example.com/pitchdeck/269,25599,Competitor_47,13,3.93,61.64,5
55dabb40,Startup_270,AI,Sub_1,Delhi,Tamil Nadu,2019,Founder_958,IPO,Grant,1056560,7,Investor_52,Investor_321,8452480,3569871,No,347,Blockchain,Product_6,51211,34.34,Yes,Acquirer_186,14/7/17,http://example.com/pitchdeck/270,24148,Competitor_100,0,5.27,66.39,4.04
1ca42533,Startup_271,Retail,Sub_3,Hyderabad,Karnataka,2009,Founder_608,Series B,Grant,3657537,8,Investor_503,Investor_375,32917833,4168772,No,248,IoT,Product_19,39388,25.15,Yes,Acquirer_124,25/4/17,http://example.com/pitchdeck/271,45925,Competitor_5,1,2.42,40.57,3.22
55ca9aa9,Startup_272,HealthTech,Sub_1,Mumbai,Telangana,2005,Founder_875,Series B,Grant,2490990,10,Investor_47,Investor_895,19927920,3254196,No,365,IoT,Product_9,45752,41.26,No,,20/8/21,http://example.com/pitchdeck/272,83610,Competitor_41,0,6.38,69.9,3.79
8c185d28,Startup_273,Gaming,Sub_1,Delhi,Maharashtra,2008,Founder_658,Series A,Convertible Note,2769734,9,Investor_830,Investor_556,11078936,961566,Yes,141,AR/VR,Product_6,32849,45.75,Yes,Acquirer_186,4/2/23,http://example.com/pitchdeck/273,85035,Competitor_14,15,1.25,63.99,1.05
569c0374,Startup_274,Retail,Sub_2,Pune,Karnataka,2012,Founder_409,Series D,Grant,4916248,4,Investor_920,Investor_668,34413736,1604409,No,272,Big Data,Product_16,28275,25.54,Yes,Acquirer_12,11/10/23,http://example.com/pitchdeck/274,22140,Competitor_14,12,9.95,75.82,7.37
50346915,Startup_275,EdTech,Sub_10,Chennai,Maharashtra,2010,Founder_363,Series A,Equity,7301795,1,Investor_759,Investor_681,29207180,665574,No,380,AR/VR,Product_25,19479,29.4,No,,22/2/23,http://example.com/pitchdeck/275,20308,Competitor_73,18,1.42,29.02,9.86
63906f75,Startup_276,TravelTech,Sub_10,Mumbai,Maharashtra,2013,Founder_227,Series D,Equity,6021950,2,Investor_856,Investor_386,54197550,3326439,Yes,385,AI/ML,Product_21,35418,42.55,Yes,Acquirer_144,24/11/18,http://example.com/pitchdeck/276,18339,Competitor_10,0,7.56,61.56,6.18
daa72d30,Startup_277,AgriTech,Sub_6,Hyderabad,Maharashtra,2017,Founder_578,IPO,Grant,5664053,5,Investor_852,Investor_260,16992159,1203737,Yes,129,IoT,Product_13,49883,30.52,No,,18/8/23,http://example.com/pitchdeck/277,31515,Competitor_59,1,6.57,71,4.04
fe915eb5,Startup_278,TravelTech,Sub_4,Pune,Maharashtra,2011,Founder_988,Series D,Debt,8220281,6,Investor_556,Investor_253,41101405,4790586,Yes,317,Cloud Computing,Product_15,67438,10.88,No,,9/12/18,http://example.com/pitchdeck/278,44089,Competitor_17,7,9.41,66.68,1.56
948f89ef,Startup_279,E-Commerce,Sub_4,Hyderabad,Delhi,2015,Founder_333,Seed,Convertible Note,9148926,8,Investor_926,Investor_695,36595704,3907369,Yes,255,AI/ML,Product_5,49203,35.82,No,,21/3/19,http://example.com/pitchdeck/279,76992,Competitor_67,15,4.81,72.75,7.9
3fb338f5,Startup_280,TravelTech,Sub_9,Hyderabad,Tamil Nadu,2015,Founder_184,IPO,Grant,9324767,4,Investor_523,Investor_665,18649534,585143,No,256,Blockchain,Product_8,69299,7.73,Yes,Acquirer_118,6/2/22,http://example.com/pitchdeck/280,24628,Competitor_73,17,9.33,79.36,1.67
aec4e25c,Startup_281,AgriTech,Sub_4,Hyderabad,Uttar Pradesh,2019,Founder_175,Series C,Equity,2346373,8,Investor_978,Investor_33,9385492,1488341,No,393,AR/VR,Product_19,74190,24.88,No,,1/3/16,http://example.com/pitchdeck/281,80326,Competitor_61,17,1.68,41.93,9.66
04b6f29b,Startup_282,SaaS,Sub_3,Delhi,Maharashtra,2019,Founder_344,IPO,Grant,5227483,3,Investor_379,Investor_560,36592381,2369844,Yes,290,AR/VR,Product_24,77779,47.52,No,,12/9/17,http://example.com/pitchdeck/282,80057,Competitor_50,10,8.82,60.4,8.98
0688ce19,Startup_283,FinTech,Sub_7,Hyderabad,Maharashtra,2005,Founder_102,Series D,Debt,1004383,8,Investor_264,Investor_12,3013149,4311245,No,259,Blockchain,Product_6,20129,19.36,Yes,Acquirer_65,23/3/20,http://example.com/pitchdeck/283,34586,Competitor_28,1,4.17,29.74,7.74
267dc5f0,Startup_284,FinTech,Sub_2,Hyderabad,Delhi,2014,Founder_763,Series D,Grant,4212708,2,Investor_297,Investor_984,42127080,1643116,Yes,213,AR/VR,Product_4,79291,48.86,No,,2/3/20,http://example.com/pitchdeck/284,23935,Competitor_21,11,8.88,79.22,2.32
89d19baf,Startup_285,Retail,Sub_7,Mumbai,Tamil Nadu,2022,Founder_919,Series A,Equity,2636579,1,Investor_622,Investor_254,13182895,2188169,No,404,AR/VR,Product_23,44936,39.88,No,,30/6/22,http://example.com/pitchdeck/285,26330,Competitor_94,13,2.33,73.25,2.3
d81757145,Startup_286,EdTech,Sub_2,Pune,Delhi,2017,Founder_836,IPO,Equity,5329343,7,Investor_726,Investor_450,10658686,4890947,Yes,325,Big Data,Product_11,42197,35.88,No,,26/3/18,http://example.com/pitchdeck/286,65610,Competitor_2,1,6.45,42.85,9.86
1aceeef0,Startup_287,AI,Sub_3,Hyderabad,Uttar Pradesh,2012,Founder_933,Seed,Equity,1323093,2,Investor_829,Investor_551,10584744,1415752,Yes,192,Big Data,Product_15,78677,7.1,No,,30/2/2024,http://example.com/pitchdeck/287,11471,Competitor_13,6,6.93,57.12,4.11
e45906584,Startup_288,FinTech,Sub_4,Pune,Maharashtra,2019,Founder_465,Series A,Grant,200162,5,Investor_664,Investor_462,800648,1621148,No,364,Cloud Computing,Product_13,10503,20.37,No,,9/4/22,http://example.com/pitchdeck/288,71743,Competitor_13,20,4.37,69.09,6.22
d4f958c6,Startup_289,HealthTech,Sub_9,Bangalore,Tamil Nadu,2016,Founder_757,Seed,Debt,774225,6,Investor_800,Investor_957,6193800,3711136,No,262,AR/VR,Product_8,36968,37.63,Yes,Acquirer_131,16/1/22,http://example.com/pitchdeck/289,75438,Competitor_96,3,7.19,24.73,5.58
5a00a71e,Startup_290,FinTech,Sub_4,Hyderabad,Telangana,2012,Founder_458,IPO,Grant,1152603,1,Investor_431,Investor_706,9220824,648278,No,354,Big Data,Product_5,24062,12.55,Yes,Acquirer_98,7/3/21,http://example.com/pitchdeck/290,79376,Competitor_96,1,3.46,79.59,7.78
2912cf57,Startup_291,TravelTech,Sub_10,Chennai,Karnataka,2009,Founder_388,Series B,Debt,1743580,9,Investor_824,Investor_144,15692220,4174443,Yes,412,AR/VR,Product_23,59604,37.3,No,,30/2/2020,http://example.com/pitchdeck/291,39065,Competitor_13,9,4.94,42.19,4.15
7950bc66,Startup_292,Gaming,Sub_10,Mumbai,Tamil Nadu,2012,Founder_224,IPO,Debt,1460188,2,Investor_331,Investor_928,2920376,3747209,No,138,Big Data,Product_25,52396,40.86,No,,27/1/23,http://example.com/pitchdeck/292,63936,Competitor_94,20,1.12,65.71,9.57
b996f52e,Startup_293,FinTech,Sub_2,Delhi,Karnataka,2005,Founder_833,IPO,Equity,4294686,4,Investor_656,Investor_791,17178744,3446570,No,467,Big Data,Product_23,44641,17.15,Yes,Acquirer_52,29/6/20,http://example.com/pitchdeck/293,96428,Competitor_4,4,9.96,52.43,9.56
c8fb7600,Startup_294,HealthTech,Sub_2,Mumbai,Delhi,2021,Founder_200,IPO,Debt,8056327,10,Investor_884,Investor_176,24168981,3040417,Yes,318,Big Data,Product_8,29868,33.36,Yes,Acquirer_40,7/5/15,http://example.com/pitchdeck/294,94523,Competitor_19,14,4.05,74.53,8.03
996bb753,Startup_295,HealthTech,Sub_1,Chennai,Telangana,2006,Founder_207,Series D,Equity,861979,4,Investor_548,Investor_758,6033853,2158102,Yes,466,AR/VR,Product_7,88315,7.1,No,,8/4/24,http://example.com/pitchdeck/295,74516,Competitor_4,4,2.87,26.6,4.83
ecda650a,Startup_296,TravelTech,Sub_3,Hyderabad,Maharashtra,2006,Founder_31,IPO,Debt,5390476,1,Investor_568,Investor_800,37733332,2422304,Yes,467,Blockchain,Product_13,44967,47.58,Yes,Acquirer_129,28/10/17,http://example.com/pitchdeck/296,15537,Competitor_91,4,6.31,33.88,9.06
e4f1bc7d,Startup_297,E-Commerce,Sub_7,Pune,Delhi,2017,Founder_261,Series D,Equity,6244661,3,Investor_506,Investor_558,49957288,3445510,No,443,Blockchain,Product_8,18314,7.79,Yes,Acquirer_101,22/2/24,http://example.com/pitchdeck/297,26454,Competitor_54,2,1.94,21.11,6.92
536944dd,Startup_298,Retail,Sub_5,Hyderabad,Delhi,2011,Founder_250,Series A,Equity,7432124,9,Investor_94,Investor_476,59456992,3122525,Yes,68,AR/VR,Product_2,61843,43.02,No,,29/2/24,http://example.com/pitchdeck/298,58851,Competitor_23,6,8.63,64.43,1.19
f35136118,Startup_299,AgriTech,Sub_4,Bangalore,Telangana,2021,Founder_260,Series C,Grant,8436633,5,Investor_631,Investor_200,33746532,2511770,No,231,Big Data,Product_16,24852,27.56,Yes,Acquirer_107,25/6/16,http://example.com/pitchdeck/299,90905,Competitor_31,6,4.03,72.04,6.76
